4.0,1171.0,480.0,424.0,166.0,67.0,34.0,240.0,335.0,105.0,329.0,4.5,4.0,4.0,4.5,4.0,4.5
4.5,2551.0,1883.0,506.0,98.0,33.0,31.0,461.0,552.0,108.0,1113.0,4.5,4.5,4.5,4.5,4.5,5.0
4.5,2947.0,2372.0,442.0,81.0,39.0,13.0,916.0,853.0,147.0,585.0,5.0,5.0,5.0,5.0,4.5,5.0
4.5,1250.0,991.0,189.0,44.0,15.0,11.0,284.0,462.0,55.0,255.0,5.0,4.5,4.5,5.0,4.5,5.0
4.5,360.0,246.0,85.0,21.0,7.0,1.0,104.0,102.0,29.0,64.0,4.5,4.0,4.5,4.5,4.5,5.0
4.5,1950.0,1094.0,619.0,181.0,39.0,17.0,445.0,624.0,78.0,300.0,4.5,4.5,4.5,4.5,4.0,4.5
4.5,1829.0,1179.0,496.0,105.0,30.0,19.0,328.0,830.0,119.0,324.0,5.0,4.5,4.5,4.5,4.0,4.5
4.5,2566.0,1884.0,509.0,107.0,46.0,20.0,632.0,986.0,143.0,383.0,5.0,4.5,4.5,5.0,4.5,5.0
4.0,2307.0,1071.0,832.0,277.0,93.0,34.0,547.0,495.0,103.0,774.0,5.0,4.5,4.5,4.5,4.0,4.5
4.5,966.0,628.0,276.0,43.0,8.0,11.0,230.0,222.0,70.0,300.0,5.0,4.5,4.5,4.5,4.5,4.5
4.0,4463.0,2032.0,1490.0,563.0,244.0,134.0,919.0,1520.0,252.0,1014.0,5.0,4.0,4.0,4.5,4.0,4.5
4.0,1322.0,482.0,517.0,217.0,66.0,40.0,429.0,307.0,77.0,302.0,4.5,4.0,4.0,4.0,4.0,4.5
4.5,798.0,598.0,139.0,30.0,22.0,9.0,112.0,406.0,40.0,115.0,5.0,4.5,4.5,4.5,4.0,5.0
3.5,1384.0,251.0,608.0,338.0,124.0,63.0,394.0,326.0,105.0,244.0,4.5,4.0,3.5,4.0,4.0,4.0
4.5,245.0,177.0,56.0,9.0,1.0,2.0,41.0,78.0,18.0,31.0,4.5,4.5,4.5,4.5,4.5,5.0
4.0,745.0,396.0,211.0,78.0,28.0,32.0,126.0,265.0,28.0,173.0,4.5,4.0,4.0,4.5,3.5,4.5
4.5,1046.0,540.0,360.0,103.0,28.0,15.0,188.0,418.0,88.0,223.0,5.0,4.5,4.0,4.5,4.0,4.5
4.0,1147.0,509.0,374.0,149.0,83.0,32.0,241.0,433.0,77.0,244.0,5.0,4.5,4.0,4.0,4.0,4.5
